2026-01-24 23:26:16 [main] INFO  o.e.n.c.NotificationsControllerTest - Starting NotificationsControllerTest using Java 17.0.13 with PID 10212 (started by Utilizador in C:\DEV\gymhub\notifications)
2026-01-24 23:26:16 [main] INFO  o.e.n.c.NotificationsControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-01-24 23:26:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-24 23:26:23 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2026-01-24 23:26:23 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Connection to localhost:5437 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-01-24 23:26:23 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5437 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2234)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2214)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:467)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:451)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1972)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1936)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1489)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1328)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1249)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:678)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:647)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:593)
	... 12 common frames omitted
2026-01-29 00:21:52 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - Started NotificationsUseCaseIntegrationTest in 13.453 seconds (process running for 15.584)
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: 4b1ac121-269d-4a7a-9717-bb8ff3abeea7
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 38d2dc60-4285-47da-a051-a6a4564a8996
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: bc5d3496-cdc8-44e1-82de-4c5c0dca8ab6
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 Extensão: Consultar Histórico de Notificações          ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Criar múltiplas notificações para mesmo membro
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? 3 notificações criadas
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Consultar histórico
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1. Membro acede GET /api/notifications/recipients/{memberId}
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2. Service consulta query: findByRecipientId()
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3. notifications_db retorna histórico
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Verificar histórico
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Encontradas 3 notificações do membro
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Todas pertencem ao mesmo membro
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Todas com timestamp criado
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 EXTENSÃO COMPLETO: Histórico consultado
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: 50eb7550-9600-40fd-bffa-570b4736d201
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 54a31f8d-f158-4036-8568-8791a125d74e
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: 62a2c026-58b8-4056-898a-c4a4e67ea1de
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 ALTERNATIVO: Erro no Envio - Reenvio Manual            ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Simular erro no envio
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar notificação
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1. Notificação criada
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2. Service tenta enviar (simular falha)
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? ERRO: Connection refused ao servidor de email
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3. Membro solicita reenvio manual
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      POST /api/notifications/{notificationId}/resend
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validar reenvio
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação original ID: 07168840-9175-4e52-9df3-23e7b68206aa
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Nova notificação criada com ID: b07844ab-4fb1-49f7-a824-6c5418a03591 (reenvio com sucesso)
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 ALTERNATIVO COMPLETO: Reenvio executado
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: 4610f2e9-971b-4e17-ad74-8a68b5b5ce20
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 3a390d57-cb00-4488-9ca2-d2f9076a617a
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: d4713d45-cb74-4a67-bb7e-59f2c7ec72bd
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4: ENVIAR NOTIFICAÇÃO AUTOMÁTICA - SessionScheduled       ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Fluxo de eventos RabbitMQ
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Evento: SessionScheduledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Publicador: Schedule Service
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Exchange: session-exchange
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Queue: notifications-queue
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Simular recepção de SessionScheduledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1??  Schedule Service publica SessionScheduledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? memberId: 4610f2e9-971b-4e17-ad74-8a68b5b5ce20
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? trainerId: 3a390d57-cb00-4488-9ca2-d2f9076a617a
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? sessionDateTime: 2026-02-01 10:00
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2??  RabbitMQ enruta para notifications-queue
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3??  Notifications Service @RabbitListener consome evento
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação criada e enviada
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validações
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida com ID: c6cda379-9e28-41f1-ab0d-576081be95c8
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Recipient ID correcto: 4610f2e9-971b-4e17-ad74-8a68b5b5ce20
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo = SESSION_SCHEDULED
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida em notifications_db
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp registado: 2026-01-29T00:21:53.977267Z
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 COMPLETO: Notificação enviada automaticamente
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: dceb63af-b75d-4c19-979d-15d6b964ef78
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: b1b38da6-1ac1-4dda-9f9b-c063e23192f0
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: 6f98ea1f-8f8e-4b60-9852-271eeadb1cba
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 VARIANTE: ENVIAR NOTIFICAÇÃO - SessionCancelled        ?
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Evento de cancelamento
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Evento: SessionCancelledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Publicador: Schedule Service
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Simular recepção de SessionCancelledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1. Schedule Service publica SessionCancelledEvent
2026-01-29 00:21:53 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2. Notifications Service consome evento
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3. Service cria notificação de cancelamento
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação de cancelamento criada
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validações
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo de evento correcto
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação criada com sucesso
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 VARIANTE COMPLETO
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: c4adb2e8-578a-4271-ab76-c2752e6fb646
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: b9bd18cc-99e7-4f21-8ef6-540613c1798f
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: ea3dd121-01da-41ec-9ecc-d1795916ab0b
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 Extensão: Multi-canal (Email, SMS, Push)              ?
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Criar notificações em diferentes canais
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar tipo EMAIL
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ??  ASSERT: Validar tipo EMAIL
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo: EMAIL
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp: 2026-01-29T00:21:54.026272900Z
2026-01-29 00:21:54 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Persistido em notifications_db
